[0.549s] Invoking command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo -- -j6 -l6
[0.673s] [ 25%] Built target turtlebot3_drive
[0.678s] [ 50%] Built target obstacle2
[0.684s] [ 75%] Built target obstacles
[0.689s] [100%] Built target obstacle1
[0.845s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.845s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.845s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.845s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.846s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.846s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.846s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.847s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.847s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.847s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.847s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.848s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.848s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.849s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.849s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.849s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.849s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.850s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.850s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.850s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.851s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.851s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.851s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.851s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.852s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.852s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.852s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.853s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.853s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.853s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.854s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.854s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.855s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.856s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.856s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.856s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.857s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/turtlebot3_burger.urdf
[0.857s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.857s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.858s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.858s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.858s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.859s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.859s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.859s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.860s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.860s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.860s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.860s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.863s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.864s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.864s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.865s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.865s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.865s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.865s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.866s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.866s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.866s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.866s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.867s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.867s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.867s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.867s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.867s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.868s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.868s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.868s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.868s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.869s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.869s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.869s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.869s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.870s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.871s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.871s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.871s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.871s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/lab2_worlds/burger.model
[0.872s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.872s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.872s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.872s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.873s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.873s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.873s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.873s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.874s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.874s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.875s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.875s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.875s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.875s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.875s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.876s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.876s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.876s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.877s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.877s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.877s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.878s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.878s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.879s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.879s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.879s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.880s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.880s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.880s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.881s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.881s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
